
/mnt/data/gw16f_build/auto.obj:	file format coff-x86-64

RELOCATION RECORDS FOR [.text]:
OFFSET           TYPE                     VALUE
000000000000000e IMAGE_REL_AMD64_REL32    SOFT_FLAG
000000000000001b IMAGE_REL_AMD64_REL32    FG_ENABLED
0000000000000028 IMAGE_REL_AMD64_REL32    AUTO_ARMED
000000000000003a IMAGE_REL_AMD64_REL32    QPF_IAT
0000000000000072 IMAGE_REL_AMD64_REL32    AUTO_DOWN_TICKS
000000000000007d IMAGE_REL_AMD64_REL32    AUTO_UP_TICKS
0000000000000083 IMAGE_REL_AMD64_REL32    AUTO_MODE
000000000000008d IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
0000000000000097 IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
00000000000000a1 IMAGE_REL_AMD64_REL32    AUTO_BACKOFF
00000000000000ab IMAGE_REL_AMD64_REL32    FG_TARGET_FPS
00000000000000b5 IMAGE_REL_AMD64_REL32    AUTO_ARMED
00000000000000c9 IMAGE_REL_AMD64_REL32    QPC_IAT
00000000000000dd IMAGE_REL_AMD64_REL32    AUTO_LAST_EXIT
00000000000000f0 IMAGE_REL_AMD64_REL32    AUTO_LAST_WORK
00000000000000f6 IMAGE_REL_AMD64_REL32    AUTO_SAMPLES
00000000000000fc IMAGE_REL_AMD64_REL32    AUTO_MODE
0000000000000106 IMAGE_REL_AMD64_REL32    AUTO_DOWN_TICKS
000000000000010e IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
0000000000000114 IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
0000000000000121 IMAGE_REL_AMD64_REL32    AUTO_MODE
000000000000012b IMAGE_REL_AMD64_REL32    FG_TARGET_FPS
0000000000000135 IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
000000000000013f IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
0000000000000149 IMAGE_REL_AMD64_REL32    AUTO_BACKOFF
0000000000000153 IMAGE_REL_AMD64_REL32    AUTO_SWITCH_DOWN
000000000000015a IMAGE_REL_AMD64_REL32    STR_LOW
000000000000015f IMAGE_REL_AMD64_REL32    LOG_FUNC
000000000000016a IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
0000000000000179 IMAGE_REL_AMD64_REL32    AUTO_BACKOFF
0000000000000185 IMAGE_REL_AMD64_REL32    AUTO_BACKOFF
000000000000018b IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
000000000000019b IMAGE_REL_AMD64_REL32    AUTO_UP_TICKS
00000000000001a3 IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
00000000000001a9 IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
00000000000001b6 IMAGE_REL_AMD64_REL32    AUTO_MODE
00000000000001c0 IMAGE_REL_AMD64_REL32    FG_TARGET_FPS
00000000000001ca IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
00000000000001d4 IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
00000000000001de IMAGE_REL_AMD64_REL32    AUTO_SWITCH_UP
00000000000001e5 IMAGE_REL_AMD64_REL32    STR_HIGH
00000000000001ea IMAGE_REL_AMD64_REL32    LOG_FUNC
00000000000001f2 IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
00000000000001fe IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
0000000000000206 IMAGE_REL_AMD64_REL32    AUTO_ARMED
0000000000000210 IMAGE_REL_AMD64_REL32    AUTO_MODE
000000000000021a IMAGE_REL_AMD64_REL32    AUTO_DOWN_COUNT
0000000000000224 IMAGE_REL_AMD64_REL32    AUTO_UP_COUNT
000000000000022e IMAGE_REL_AMD64_REL32    AUTO_BACKOFF
0000000000000239 IMAGE_REL_AMD64_REL32    AUTO_LAST_EXIT
0000000000000243 IMAGE_REL_AMD64_REL32    FG_TARGET_FPS
0000000000000254 IMAGE_REL_AMD64_REL32    GOV_WRAPPER
0000000000000263 IMAGE_REL_AMD64_REL32    QPC_IAT
0000000000000273 IMAGE_REL_AMD64_REL32    AUTO_LAST_EXIT
000000000000028a IMAGE_REL_AMD64_REL32    PRESENT_HELPER
